mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_loss,param_max_depth,param_min_samples_leaf,param_n_estimators,param_random_state,param_subsample,params,split0_test_neg_rmse,split1_test_neg_rmse,split2_test_neg_rmse,split3_test_neg_rmse,split4_test_neg_rmse,mean_test_neg_rmse,std_test_neg_rmse,rank_test_neg_rmse,split0_train_neg_rmse,split1_train_neg_rmse,split2_train_neg_rmse,split3_train_neg_rmse,split4_train_neg_rmse,mean_train_neg_rmse,std_train_neg_rmse,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
1.3548040390014648,0.23660977513696074,0.0058440685272216795,0.001359280432188738,0.03,huber,1,1,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-40.458065768575985,-350.7674694386141,-640.6987516571231,-27.616380088512695,-53.71005257226575,-222.65014390501833,241.22668358578463,46,-33.026071451087546,-35.5812484460706,-200.8929239607722,-185.2125488251639,-166.4014224820505,-124.22284303302895,74.23107371485715,-0.10393027669280341,-0.0015013680272777385,-26.39905443910025,-0.2676647128809362,-0.14605606236090574,-5.383641371812435,10.508052947197399,46,0.12552081320439334,0.07648366324605216,0.03210585278904188,0.021816288311638954,0.017941437440801677,0.054773610998385604,0.04106851440815886
1.9414433002471925,0.29983393316336604,0.005447673797607422,0.0009658608177339957,0.03,huber,1,1,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-41.89529199382305,-350.7632316693452,-648.9770293755522,-27.727768863534283,-56.64413378933802,-225.20149113831854,243.458445671441,50,-32.48377729264538,-35.40855691341715,-200.1289288927836,-184.99108600644814,-166.10723858576262,-123.82391753821139,74.1782363089679,-0.1837550799673806,-0.0014771690552954908,-27.11165860325062,-0.2779114133253713,-0.27469002607141224,-5.569898458334015,10.771347599200176,49,0.15400325168949336,0.08542637530455166,0.039453650275459995,0.024154162369403487,0.02141076395576924,0.06488964071893555,0.05011940673719979
2.7746710777282715,0.302736006114977,0.00650787353515625,0.000661183424915431,0.03,huber,1,1,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-42.28001341194655,-350.7632483695757,-652.9136302688133,-27.94788678072328,-59.71853418534068,-226.72466260327997,244.31360546215595,53,-31.992682730662455,-35.408204415573,-199.49593235425766,-184.78158997829703,-165.91630876290566,-123.51894364833916,74.11303532111174,-0.20559557502025338,-0.0014772644181979544,-27.45373547936576,-0.29828144167693704,-0.41681447883979694,-5.67518084786419,10.890125631434756,53,0.17938970059987502,0.08544458466717042,0.04552034885153822,0.02636313441469129,0.023659124588202296,0.07207537862429544,0.05802415342440288
3.1037099838256834,0.604432723365306,0.006159734725952148,0.0008274808349566598,0.03,huber,1,1,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-42.829045649917795,-350.76324828060586,-654.7239394945644,-28.134556055223115,-62.606985318632425,-227.81155495978874,244.4394753030101,55,-31.534333875847317,-35.408205842687494,-198.9950430838362,-184.58549093799297,-165.74513119767087,-123.25364098760697,74.07176833716451,-0.23710968509599128,-0.0014772639101556795,-27.61173944026712,-0.31568229958120986,-0.5571852873173577,-5.7446387952343665,10.934990758316998,54,0.20273450588732034,0.08544451094553784,0.050307297879953916,0.028428577658799137,0.02567268722681726,0.0785175159196857,0.06568886955069078
1.2294425964355469,0.1193968315259374,0.004202795028686523,0.0002989189572444877,0.03,huber,1,3,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-38.28521366486002,-350.7674694386141,-260.3641077225488,-27.66042840359274,-52.657062630787784,-145.94685637208067,133.6626237298979,11,-33.0539103412393,-35.5812484460706,-201.62432313563687,-185.3826373331094,-166.51688528375757,-124.43180090796275,74.41664307521572,0.011461557667802658,-0.0015013680272777385,-3.524702703613916,-0.2717118056498038,-0.10155951525681117,-0.7776027669760012,1.3772780470695365,11,0.12404593051923507,0.07648366324605216,0.025045318869229005,0.020018848505768405,0.016578100861123102,0.05243437240028155,0.04193609971797854
1.817523717880249,0.3403741753172538,0.014943122863769531,0.017929365020708403,0.03,huber,1,3,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-38.50636161658293,-350.7632316693452,-263.9888690548045,-27.68808119144548,-53.30367681767533,-146.8500440699707,134.15732715471793,13,-32.51298582837504,-35.40855691341715,-201.17734406519014,-185.0286736997454,-166.22825328315048,-124.07116275797566,74.40747147345404,8.32955921681311e-06,-0.0014771690552954908,-3.6515645341766874,-0.2742557977087503,-0.12877931446053092,-0.8112136971684094,1.4237547381059978,12,0.15248117280952378,0.08542637530455166,0.029363263125412264,0.023757564660163655,0.019984374364465762,0.06220255005282342,0.051045833938461856
2.647933912277222,0.6283127764603206,0.006376218795776367,0.0010983604331093724,0.03,huber,1,3,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-38.649879547394,-350.7632483695757,-263.99392339987475,-27.689087487812035,-53.30599809040923,-146.88042737901316,134.13454174893081,14,-32.02265405110687,-35.408204415573,-200.8779843117622,-184.7454280475044,-165.92817299228872,-123.79648876364703,74.38593216401074,-0.007459744887075681,-0.0014772644181979544,-3.651742654090789,-0.27434842256577974,-0.128877628942913,-0.812781142980951,1.422961194839069,14,0.1778514554415156,0.08544458466717042,0.03224980471014827,0.026744180424497888,0.023519488571201452,0.06916190276290672,0.058861771491781505
3.1671454906463623,0.6309301072934568,0.0050542354583740234,0.0007957297853382637,0.03,huber,1,3,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-38.745631677423944,-350.76324828060586,-263.59941742960694,-27.738037760605312,-53.305188296896475,-146.8303046890277,134.04169735607312,12,-31.583103228370977,-35.408205842687494,-200.6399610473546,-184.55195886955758,-165.71066772431433,-123.57877934245701,74.38884973030117,-0.01245773772533032,-0.0014772639101556795,-3.6378501445092066,-0.2788581300134694,-0.12884333070745368,-0.8118973213731231,1.4165159518848836,13,0.2002665806970012,0.08544451094553784,0.03454184871487609,0.028781539748097162,0.026077829895236437,0.07502246200014975,0.06628301189132647
1.8468686103820802,0.481403160746135,0.004978322982788086,0.0007776504404703546,0.03,huber,2,1,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-42.03462242532318,-352.3900160668319,-686.3217601856888,-41.424091034428756,-72.79865306357219,-238.99382855516896,252.35234898015716,64,-22.40508982601337,-28.576622397907716,-192.83011602091818,-178.15751525189077,-160.4786485580445,-116.48959841095491,75.02856687481297,-0.19164175915144632,-0.010788095871205217,-30.440059330659498,-1.8521796287298167,-1.1054328553256836,-6.720020333947529,11.878495188636544,62,0.5975341607334419,0.40430492367911386,0.10823934101696564,0.09491804952511584,0.08660667341216088,0.25832062967335967,0.20740670815060339
2.8686001777648924,0.6269747658815321,0.005535221099853516,0.0014932664498311695,0.03,huber,2,1,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-43.12466522314102,-352.32809426018457,-684.6113539031646,-47.83168920855938,-154.00190842085428,-256.37954220318073,241.67732149996706,66,-19.055373738768516,-26.63194941302308,-190.78948092204075,-174.7927627460013,-158.61949188673557,-113.97781174131384,75.14111963027686,-0.2542464654122445,-0.010432896671152658,-30.2835488701058,-2.8027899348237866,-8.422082732552068,-8.35462017991301,11.374944391057449,65,0.7088809754388781,0.4826217917751374,0.12701368284455283,0.128782673965943,0.10764753794301463,0.31098933239350524,0.24338021780390323
3.648449659347534,0.8507223361183782,0.0069888591766357425,0.0016605681242526475,0.03,huber,2,1,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-45.75940941867613,-352.4518274087308,-684.429009439839,-49.065533024537366,-211.00408521737708,-268.5419729018321,237.11409811154692,68,-15.243804886294894,-24.572237618195185,-189.25057136856483,-172.33493191165883,-157.12546404018227,-111.7054019649792,75.69571094633503,-0.41218708024475337,-0.011142723671408783,-30.26688650474059,-3.001510317424157,-16.68790655676219,-10.075926636568619,11.799391870308611,68,0.8136959020038307,0.5595550541541086,0.14103991583956754,0.1531114837285541,0.12437840433541181,0.35835615201229454,0.2799687814441303
4.566786241531372,0.9522134084141455,0.00816516876220703,0.0024008910274260853,0.03,huber,2,1,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-46.973701545742294,-352.6023296986966,-676.5157491822569,-48.920479676138896,-246.30622796075195,-274.26369761271735,232.88004747529763,70,-13.751201137584026,-22.7643459829073,-179.37351878494036,-170.13918668997616,-154.71191574299274,-108.1480336676801,73.87192160965117,-0.4881303726285897,-0.012006454683675338,-29.548060522636796,-2.977885811062562,-23.101578913443824,-11.225532414891088,12.536460092657663,70,0.8483938168183377,0.6219819189049655,0.2283590988101839,0.17455466974593703,0.15107202496720928,0.4048723058493267,0.2801662446151364
1.8299081802368165,0.2096169617118916,0.005048942565917969,0.0009014115614038665,0.03,huber,2,3,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-39.55204331969938,-351.8884382587825,-207.77939844038661,-32.5207929131251,-70.27292703914691,-140.4027199942281,123.28291273706738,7,-23.701163013562947,-29.21202440521201,-193.5786420902018,-178.4762442984868,-160.55199540712866,-117.10401384291845,74.76863097452603,-0.05504081746312206,-0.007912713251843284,-1.8815939840474294,-0.7578958888323604,-0.9618725674344941,-0.7328631942058499,0.6866805269709496,9,0.5496242900149191,0.37751982038620424,0.10130264799456001,0.09167671611620765,0.08577154882677429,0.24117900466773307,0.1896286470198788
2.736621379852295,0.3702972873253797,0.011077451705932616,0.00908809258393246,0.03,huber,2,3,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-39.287718352317555,-352.4064982570872,-439.84351500748295,-33.960633764230494,-74.58825452721639,-188.0173239816669,172.7196249962585,29,-22.171952193578072,-27.45477611810129,-192.45944999277668,-176.05651624597039,-159.11699811410415,-115.45193853290611,74.77214124762415,-0.04098633355695669,-0.010882652416850824,-11.912912434973068,-0.9170015822241517,-1.210220466739154,-2.8184006939820363,4.571824452354264,27,0.6058663528259982,0.45015784736649267,0.11166440442850512,0.11613931204797978,0.10204107530375761,0.2771737983945467,0.21069371728578207
3.3626977443695067,0.5903380135872239,0.007282543182373047,0.001628085174612309,0.03,huber,2,3,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-38.75075612544023,-352.4538960668454,-595.7535103930157,-35.537332249959846,-77.31856944257592,-219.96281285556742,221.79742246744738,40,-20.350148797449666,-26.4273333552149,-188.2825866326954,-173.70737071324544,-157.79512325270537,-113.31251255026216,74.07805207161323,-0.012725568183586056,-0.01115459317853662,-22.689780663307257,-1.0991358413689412,-1.3749929675413521,-5.037557926715935,8.843530842910017,39,0.6679749710192875,0.4905413928565455,0.14980431591251986,0.13956889183278665,0.11689880700331534,0.31295767572489097,0.2248088191110287
4.139663553237915,0.8100253241045162,0.006693315505981445,0.0007017637486564499,0.03,huber,2,3,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-38.598409467552344,-352.52295539324416,-599.6369991827313,-36.76979013924814,-78.27098076014774,-221.15982698858474,222.82137267749656,42,-18.76242429356421,-25.461929365414594,-180.50666981946304,-171.91844910567713,-156.01863836874642,-110.53362219057308,72.65308906053612,-0.004778261421586771,-0.011550880449195278,-22.99963649840817,-1.2472593757071646,-1.4338637327260644,-5.139417749742436,8.950161813464705,40,0.7177632575584192,0.5270830978633048,0.21857897567001272,0.15719989805211476,0.1366710900403717,0.35145926383684467,0.23088966138644607
2.6144919395446777,0.7412107860516266,0.006552553176879883,0.000651869002156644,0.03,huber,3,1,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-49.75066324547632,-353.03223437902994,-555.5976904422237,-40.23994548495568,-96.15894975223834,-218.95589666078482,203.44682550789162,38,-15.93516860542846,-24.096534592004996,-185.62652099018982,-166.39122549773583,-154.88505863681243,-109.3869016644343,73.67459250731233,-0.6692798930972443,-0.014475704024967895,-19.60386440751522,-1.6914459708255656,-2.673449979336586,-4.930503190959916,7.392139886574936,37,0.796413502382161,0.5764434547688194,0.17362221395102884,0.2105212389356791,0.1491708385751913,0.3812342497225759,0.25945310243519976
3.6921815395355226,0.7550571015029789,0.007010459899902344,0.000975278141569053,0.03,huber,3,1,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-49.94172353479752,-352.9255337412826,-333.82479777059353,-41.63823086937098,-122.50525507593349,-180.16710819839562,136.33044350478846,26,-12.809383216558631,-21.60483860596031,-114.2018835118559,-157.79151745085295,-150.51983764586492,-91.38549208621853,62.403146126477566,-0.682125772404518,-0.013862565415986072,-6.438151311637517,-1.8817442574472465,-4.962167127309738,-2.7956102068430013,2.490066744422867,26,0.8684496274694208,0.6595100711177703,0.6872155764465803,0.2900186911268864,0.19645389563844662,0.5403295723598208,0.25469522113698456
4.440181493759155,0.7621860373136217,0.007355117797851562,0.0011349618259455523,0.03,huber,3,1,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-50.50604747730095,-352.9109661912034,-348.5479879447497,-49.70108323023945,-132.66845721027647,-186.866908410754,137.15510979031734,28,-10.372816794102196,-17.673099663257247,-60.25856977401588,-82.8520296534419,-137.07158323082973,-61.645619823129394,46.26703911290078,-0.7203554110396895,-0.013778869636189572,-7.108732613213988,-3.105845537721768,-5.992461203899664,-3.3882347271022595,2.800299130320009,30,0.9137361057235374,0.7721612070508725,0.9129164303251688,0.8042571469984966,0.3336257976450122,0.7473393375486175,0.21453126273302192
5.660345554351807,1.1338079456804036,0.007700634002685547,0.0005633511556413422,0.03,huber,3,1,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-50.557258441081075,-352.91882517058195,-354.15881065860464,-48.23713784618852,-113.68783630894987,-183.91197368508122,140.47766511191176,27,-5.661016326831826,-14.528317221580771,-55.87396633423248,-74.21587080614042,-101.1107183316117,-50.277977804079434,35.93610107335853,-0.723845912806981,-0.013824021851370105,-7.3718978508821404,-2.8675324000755236,-4.134790276537238,-3.0223780924306505,2.6273335517712373,28,0.9743064295052782,0.8460311571099208,0.9251283183785478,0.8429372543251037,0.6374084247350329,0.8451623168107767,0.11510008575977453
2.219329595565796,0.39756921652228466,0.004805612564086914,0.000964803458172139,0.03,huber,3,3,400,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-38.79549650694278,-351.9779625423273,-279.9379382356484,-38.35955846906107,-89.85923790686104,-159.78603873216812,130.87938983877285,22,-17.273708740649266,-25.895111054627744,-187.51883264555133,-173.83944840622746,-156.4453432236073,-112.19448881413261,74.68538414462316,-0.015065439163727712,-0.008425626617604376,-4.2305979466548,-1.4457839910011065,-2.207895186996106,-1.5815536380866688,1.5720553361475973,22,0.7607748529952948,0.5108548251628395,0.15668783451415702,0.13825994380653195,0.13194229093561827,0.33970394948288835,0.25449275846446584
3.3118969440460204,0.5327526334936866,0.005588054656982422,0.0007883181301228176,0.03,huber,3,3,600,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-38.71412365444927,-351.48225629139495,-417.7535839500282,-44.17703201924803,-95.2341473850922,-189.47222866004253,161.91302762921396,30,-14.436273164858026,-24.26460228548201,-178.24898859356804,-169.74079156917438,-149.6368561050506,-107.2655023436266,72.44800052999896,-0.010811742061334728,-0.005587205260579653,-10.648451305510102,-2.2438739385995383,-2.6031314286810323,-3.1023711240225174,3.9262550566135737,29,0.8329117818771017,0.5705144341628958,0.23800392815364935,0.17841584223189388,0.20585379004499826,0.4051399552941078,0.2566673740665585
4.3923930644989015,0.8707444435550012,0.006923103332519531,0.0007606349442938447,0.03,huber,3,3,800,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-38.974395173130446,-351.3339591611763,-307.9778247408885,-46.482275906213516,-96.12741431246106,-168.17917385877396,134.00358504743832,23,-12.214580099563142,-22.745542172000782,-171.23462457051696,-166.6515037747,-142.0918650150295,-102.98762312636208,70.59521447696447,-0.024448618333449135,-0.004738831070674632,-5.33091837375355,-2.5912502322411752,-2.671040950008957,-2.1244794010815613,1.9850080500439728,24,0.8803830488316304,0.6226061621642223,0.29679531454120067,0.2080494152464467,0.28391966595811036,0.45835072134832205,0.25466378685163166
