mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_loss,param_max_depth,param_min_samples_leaf,param_n_estimators,param_random_state,param_subsample,params,split0_test_neg_rmse,split1_test_neg_rmse,split2_test_neg_rmse,split3_test_neg_rmse,split4_test_neg_rmse,mean_test_neg_rmse,std_test_neg_rmse,rank_test_neg_rmse,split0_train_neg_rmse,split1_train_neg_rmse,split2_train_neg_rmse,split3_train_neg_rmse,split4_train_neg_rmse,mean_train_neg_rmse,std_train_neg_rmse,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
5.641861772537231,1.1280608778299765,0.008368921279907227,0.0005565634527127589,0.03,huber,3,3,1000,42,1.0,"{'learning_rate': 0.03, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-39.09491181250868,-351.1448223168499,-328.65393594185923,-47.736456848681314,-99.54756183696362,-173.23553775137253,137.82614894115676,25,-10.844366692103145,-21.296163937849293,-168.2750293313572,-155.21587126289435,-138.37838694432892,-98.80196363370658,68.29204486574127,-0.030794014611044362,-0.0036573416456731067,-6.209505792765809,-2.7876623845060586,-2.936914317778444,-2.3937067702614057,2.293743255373691,25,0.9057146898599627,0.6691699270443671,0.3208934272824243,0.3130077082648708,0.32085916367015777,0.5059289832243566,0.2417369770531335
1.1095386505126954,0.18842550607977024,0.005125188827514648,0.0015683642235714895,0.05,huber,1,1,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-42.14384722458472,-350.7617608228605,-651.9883194072291,-27.879500021234627,-57.935796585152616,-226.14184481221227,244.26700085355054,52,-32.29408921285059,-35.40315049836861,-199.86533712014085,-184.91395525439052,-166.03485196952423,-123.70227681105496,74.15108997258972,-0.19784264438957444,-0.0014687701357265492,-27.373143214699994,-0.29193558552251386,-0.3334866530712959,-5.6395753735638205,10.86738700042503,50,0.16385475086934853,0.08570564040620798,0.04198227395342424,0.024967737053409267,0.022263482107958255,0.06775477687806966,0.053144800472575714
1.703900146484375,0.267002768343878,0.005114459991455078,0.0013307745704668607,0.05,huber,1,1,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-42.80933952791497,-350.7617593051226,-654.6159424035665,-28.217980533041384,-62.74654916677332,-227.83031418728373,244.37209617092938,56,-31.517181150353004,-35.40316907916969,-198.95489348222156,-184.57575238221898,-165.73741789433515,-123.23768279765969,74.06650319826818,-0.23597153104307633,-0.0014687614690629403,-27.602301172948057,-0.32349637979833523,-0.5641355981459886,-5.745474688680904,10.929896766688387,55,0.20360159614954665,0.08570468069918513,0.05069048267178,0.028531093331527035,0.02576336991761552,0.07885824455393087,0.06595921183194468
2.24641809463501,0.36569530188884786,0.005033540725708008,0.0008990696196395635,0.05,huber,1,1,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-43.374873889354305,-350.7617593046559,-657.2409008010678,-28.57577376489451,-68.01921003099132,-229.5945035581928,244.44050426230567,59,-30.83602319032161,-35.40316908680788,-198.27240338545326,-184.3285369675107,-165.50587078086144,-122.86920068219096,74.02863104764077,-0.2688429258251719,-0.001468761466398183,-27.832147034999547,-0.35727202064827956,-0.8380523455195539,-5.859556617691791,10.98961913357102,57,0.23765356740705867,0.08570468030466938,0.05719228890947614,0.031131665210218595,0.028483625916177924,0.08803316554952015,0.07762315966112143
2.760550546646118,0.4255971736210668,0.00580906867980957,0.0007659737478835975,0.05,huber,1,1,1000,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-44.00078622200614,-350.7617593046559,-659.3856677880358,-28.67826476425865,-71.35703072690121,-230.83670176117158,244.6408363978077,61,-30.239885147874528,-35.40316908680834,-197.70473485006863,-183.98069151766367,-165.3278549152405,-122.53126710353112,73.98328809871835,-0.30572670311682604,-0.001468761466398183,-28.020629325335918,-0.36702557149690906,-1.0228712780821247,-5.943544327899636,11.043563883957502,58,0.266844798894902,0.08570468030464551,0.06258321675985246,0.03478490801554179,0.03057240160322061,0.09609800111563246,0.08767967885061015
1.113918161392212,0.1654009904315727,0.005165290832519531,0.001343802868918801,0.05,huber,1,3,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-38.52875868358965,-350.7617608228605,-265.0359346179677,-27.764262496920452,-53.323722858209855,-147.08288789590964,134.32030291249717,16,-32.32905312224424,-35.40315049836861,-201.0114428108604,-184.90468895847454,-166.11713984117696,-123.95309504622495,74.38675980582272,-0.001155290841944101,-0.0014687701357265492,-3.688536941645081,-0.2812774483181948,-0.129628479547923,-0.8204133860977739,1.4377648060140653,16,0.1620432284915736,0.08570564040620798,0.030963477663655592,0.025065455055136132,0.02129409774867108,0.06501437987304888,0.05386941494225411
1.6925733089447021,0.29650298894145816,0.0061187267303466795,0.0015962658952230024,0.05,huber,1,3,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-38.79316942810178,-350.7617593051226,-264.3989070518461,-27.848137888218996,-53.323530651000176,-147.02510086485793,134.15104928298854,15,-31.56251070066957,-35.40316907916969,-200.5379249345107,-184.5343281723368,-165.70444081411722,-123.5484747401608,74.37040772518573,-0.01494366902677391,-0.0014687614690629403,-3.666025745914401,-0.2890305789025449,-0.12962033599248146,-0.8202178182610528,1.4266410901337736,15,0.2013091105358381,0.08570468069918513,0.03552357286551899,0.02896709660481689,0.026151022671925706,0.07553109667545696,0.06652940756556552
2.293059062957764,0.34286708471024047,0.005867767333984375,0.0006077471203220807,0.05,huber,1,3,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-38.96727925299034,-350.7617593046559,-276.6388889246278,-28.154626514983725,-56.27675543684288,-150.15986188682015,135.86844453049605,18,-30.895839696198895,-35.40316908680788,-199.598940103282,-184.2274107318408,-165.42891093807873,-123.11085411124165,74.25998333072248,-0.02407456613681158,-0.001468761466398183,-4.1080399234617,-0.3175601161282662,-0.25820906401332633,-0.9418704862413003,1.5879855187363672,17,0.2346930605687092,0.08570468030466938,0.04453442214954273,0.0321944537815837,0.029386921535164867,0.08530270766793398,0.07736504895058302
2.839398717880249,0.4175266246818947,0.006485128402709961,0.000928274936050486,0.05,huber,1,3,1000,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 1, 'min_samples_leaf': 3, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-39.200861310566175,-350.7617593046559,-287.0994914280813,-28.54347151797017,-60.56673223161088,-153.2344631585769,137.16828541487064,19,-30.318244000796874,-35.40316908680834,-198.85853829705138,-183.99788356972277,-165.1858630935362,-122.75273960958312,74.18586613381827,-0.03638860935393984,-0.001468761466398183,-4.5016462972950295,-0.354205216148769,-0.4573470739162504,-1.0702111916360773,1.7247616288491694,18,0.26304031136627026,0.08570468030464551,0.051609773901490685,0.034604510787048404,0.032236872240539616,0.09343922971999889,0.08692675794860762
1.6439886093139648,0.2793507402523102,0.005484533309936523,0.0007623461174487967,0.05,huber,2,1,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-43.948587803937286,-352.02033109119344,-696.0355563508513,-43.07955992462271,-151.16750001177994,-257.250307036477,246.6309578165139,67,-18.598712246799312,-25.84810824305252,-189.84109287074017,-173.06900706446507,-158.4701445633807,-113.16541299768755,74.94970549491636,-0.3026305565833616,-0.008668415124163387,-31.3363257422062,-2.0847034199911727,-8.07844714688,-8.36215505615698,11.8493551061233,66,0.7226670983565022,0.5126289309012393,0.13567109965870272,0.14588133185112007,0.10932712612069595,0.32523511737765204,0.24810770997159573
2.432314395904541,0.41460828099380836,0.005747222900390625,0.0016840608168507767,0.05,huber,2,1,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-47.72624496612986,-352.1065409148427,-694.945761263141,-45.187631544855385,-228.62086278138014,-273.71740829406974,240.37876139069067,69,-15.938867355144971,-22.588645288003264,-176.54804200297406,-169.00995179257333,-155.40192948118033,-107.89748718397519,72.7162847124594,-0.5361935756011238,-0.009162521665251333,-31.235145908192827,-2.393986077591509,-19.764736607929013,-10.787844938195946,12.57306579857217,69,0.7963189815256703,0.6277946687538974,0.25247728391658175,0.18547547390966712,0.14348271639318877,0.401109824899801,0.26173949970061045
3.233993101119995,0.5879357799641389,0.0059929370880126955,0.0008099787534850586,0.05,huber,2,1,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-50.382189725219995,-352.3396623848804,-356.4286655885846,-61.68388344262188,-232.72890701516377,-210.7126616312941,133.93394876772138,33,-12.791175247309818,-19.60413089580402,-112.19145604771657,-159.0564657415396,-152.171184608154,-91.1628825081048,63.303288865271085,-0.7119279813106132,-0.010499249629248197,-7.479555147556187,-5.324326960473773,-20.51767618783982,-6.808797105361928,7.402372599529183,63,0.8688233476893162,0.7196520367618073,0.6981312524925414,0.27858982015474487,0.17872583659445807,0.5487844587385735,0.26976790432058034
4.0238245010375975,0.7804600992587671,0.006521701812744141,0.0006236124228109813,0.05,huber,2,1,1000,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-51.772754332294696,-352.53537707164435,-449.0745751769084,-60.058159916486495,-232.5182726143753,-229.19182782234185,157.26210237556703,58,-10.6776145340363,-18.28995481666333,-60.22974957479394,-144.94499322351547,-143.90902265634304,-75.61026696107042,58.66933124899679,-0.8077316133885752,-0.011622168749184425,-12.460610423501501,-4.9953555355052845,-20.478744094267267,-7.750812767082363,7.74437113538734,64,0.9085920177576133,0.7559788422886036,0.9129997102854005,0.40091830941594364,0.265487205824091,0.6487952171143303,0.2672656783918054
1.5944086074829102,0.2927659756300754,0.004918813705444336,0.0009479331056818204,0.05,huber,2,3,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-38.15000925768267,-352.6784974918555,-365.3149478762793,-33.69550960531729,-75.39662446643115,-173.04711773951317,152.56871927105638,24,-21.237960976945608,-26.98533652279156,-191.5745422768498,-175.0165368544283,-158.54827329336155,-114.67252998487535,74.69867748957047,0.018431285147857523,-0.0124437213568247,-7.907640999150837,-0.8871870884131872,-1.258387770866484,-2.0094456589278953,2.9904033895351727,23,0.6383726389970229,0.46880020996741745,0.11981456627273657,0.12655053722257836,0.1084486730274159,0.2923973250974342,0.21997452939315468
2.4481296062469484,0.4991957640078707,0.0060842037200927734,0.0005548225020419131,0.05,huber,2,3,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-37.701019868638085,-352.9358072781702,-592.9164395074761,-35.61899011379903,-79.23531042311662,-219.68151343823996,220.80854391913738,39,-18.441643208010476,-25.52876443605886,-191.1709176576939,-172.80565144512047,-155.94972576513175,-112.7793405024031,74.99912491854222,0.04139959125302339,-0.013921592633182156,-22.464689062230164,-1.1087937347631236,-1.4942055157756564,-5.008042062829821,8.74898633618594,38,0.7273315583961957,0.5245971183195794,0.12351954978846791,0.14847874445138387,0.13743357719495153,0.33227210963011566,0.2483467588161413
3.1917370796203612,0.5764475477882222,0.006228351593017578,0.0012263660338784458,0.05,huber,2,3,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-37.66005230602319,-353.2946131123391,-606.0341146110183,-36.04330425349862,-81.13178333813892,-222.83277352420365,224.99865445506225,47,-16.62194464180321,-24.146901736740265,-181.1652392301986,-157.6067791999611,-151.574334452068,-106.22303985215424,70.82119816792847,0.04348177286696708,-0.01598421082708712,-23.51443925377529,-1.1593353493378564,-1.6150304622105254,-5.252261500656759,9.15371101869337,42,0.7784869543844062,0.5746709484812988,0.2128666242486229,0.29168017366402743,0.18515565206285078,0.40857207056824124,0.23078348807984758
4.012925338745117,0.8360735433158679,0.0070953845977783205,0.0009070208789912988,0.05,huber,2,3,1000,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 2, 'min_samples_leaf': 3, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-37.60588658162575,-353.31434450040507,-615.2681282867999,-36.00911107655998,-79.75758506686854,-224.39101110245187,228.34246103570072,48,-15.085413697648033,-22.98247694101478,-175.29002243549695,-153.58901272873848,-149.65013147587933,-103.31941145575551,69.41555831674701,0.04623127747358069,-0.016097698764868884,-24.267173175348372,-1.1552403022871562,-1.5271946841797903,-5.383894916621321,9.461853642733871,47,0.8175473841074865,0.6147027723551539,0.2630924991188873,0.3273333326676853,0.2057128748539362,0.44567777262062985,0.23314476155826602
2.272040510177612,0.45184062889813076,0.006022834777832031,0.0017139435013444817,0.05,huber,3,1,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-50.43981219755744,-352.1643871347635,-571.9874784386207,-46.79355872625208,-114.05632812372583,-227.0883129241839,205.46852776066405,54,-11.17559210448828,-18.287742239162718,-158.07582151737554,-131.19065077330524,-131.4308332089277,-90.0321279686519,62.295154159826716,-0.715846109287249,-0.009494131707003417,-20.837396663817174,-2.639511107579859,-4.168130600155857,-5.6740757225094285,7.721065737048432,52,0.8998671149152545,0.7560378783082351,0.40072042100532523,0.5092216650248647,0.3873423795526737,0.5906378917612707,0.20347293724750593
3.460121440887451,0.6444483099929129,0.007014179229736328,0.0016016740575990635,0.05,huber,3,1,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-51.220029366200144,-352.22720916603714,-689.3500451084744,-63.06685632926051,-122.92967293001898,-255.7587625799982,242.45304396847766,65,-8.740994555761464,-14.724226562620842,-93.76112935386513,-47.71376633216514,-94.38700865878528,-51.86542509263957,36.93171133959676,-0.7693390340282442,-0.009854327858509038,-30.718119888913137,-5.61109298396611,-5.003550389310617,-8.422391324815324,11.366893788526045,67,0.9387427713928613,0.8418507266844301,0.7891642546921709,0.9350817193884539,0.6840286086378634,0.837773616159156,0.09558311299897844
4.481941890716553,0.872468147413612,0.0077837944030761715,0.0015011495253905052,0.05,huber,3,1,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-51.09073036085168,-352.321612385248,-1387.6335672984535,-69.78756313128795,-138.31279460142207,-399.8292535554527,505.3615085264576,71,-4.344135041391389,-13.519630807061079,-51.501607856048004,-39.1954988306082,-43.89659341562432,-30.4914931901466,18.26805843776664,-0.76041732806054,-0.010395718600324289,-127.52198178934842,-7.0951885033053586,-6.600101992142363,-28.3976170662914,49.64718310851519,71,0.9848698832372711,0.8666687710314077,0.9363878375461435,0.9561921436832564,0.9316584296155601,0.9351554130227278,0.03903393518465569
5.818515586853027,1.3085292916881874,0.009803009033203126,0.0021217919339871576,0.05,huber,3,1,1000,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 1000, 'random_state': 42, 'subsample': 1.0}",-51.20282278778683,-352.3270610896121,-1712.0772704438393,-76.15952192934301,-162.22819314970334,-470.7989738800569,629.575183343254,72,-2.665789266871126,-12.573227732190226,-22.76092724625255,-34.13662787676133,-32.91833703495253,-21.01098183140555,12.040529768037779,-0.7681504694153796,-0.01042697067194509,-194.64760813855787,-8.640938602434732,-9.45556172392374,-42.70453718100074,76.07097673377879,72,0.9943024614119709,0.8846823505259962,0.9875755124529582,0.9667707265261523,0.961567459595108,0.9589797021024372,0.03912265506462282
2.195080804824829,0.4095403533905009,0.0052359580993652345,0.0010369509788091347,0.05,huber,3,3,400,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 400, 'random_state': 42, 'subsample': 1.0}",-38.574387174806496,-351.40216626189266,-576.1449962612026,-45.303233491109104,-97.73760498290902,-221.83247763438393,210.93662756467006,44,-13.317588718756369,-23.725280615703966,-177.37854969185958,-168.37930297215937,-138.99939270631444,-104.36002294095874,71.3032199852021,-0.003527973296286069,-0.005128983932420228,-21.1560026565912,-2.4113737233769905,-2.7950551644407984,-5.274217700327538,8.026414915920858,43,0.857804175946117,0.5893943380333176,0.24542783065729112,0.1915428154789286,0.31474987544673494,0.4397838071124779,0.24986222575694708
3.3821702003479004,0.6483980000975786,0.006828594207763672,0.0009212266013879057,0.05,huber,3,3,600,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 600, 'random_state': 42, 'subsample': 1.0}",-38.890630155265875,-351.4265767680777,-561.1282276528638,-46.22184649348395,-113.61397514058159,-222.2562512420546,203.9281227301928,45,-10.748383394611976,-21.57375127690736,-173.06338385915848,-155.31819677273018,-128.94466543142266,-97.92967614696613,68.3099567607001,-0.02004979492858494,-0.005268633381591226,-20.016096438615115,-2.5511210807235956,-4.128120461694058,-5.344131281868589,7.501939054914436,45,0.9073763387790785,0.6604892320638687,0.2816948732386093,0.3121016152551499,0.4103014270012285,0.514392697267587,0.23735428864478575
4.659316062927246,0.9110573413544866,0.007556104660034179,0.0007186810744615791,0.05,huber,3,3,800,42,1.0,"{'learning_rate': 0.05, 'loss': 'huber', 'max_depth': 3, 'min_samples_leaf': 3, 'n_estimators': 800, 'random_state': 42, 'subsample': 1.0}",-38.90426774056237,-351.1636880068509,-595.0990752191123,-50.628323672529234,-116.44065062207414,-230.44720105222578,214.2729460575004,60,-8.425927867580787,-19.241343741459026,-160.3863470398385,-145.03069639399027,-124.19321359964447,-91.45550572850263,64.50165183410732,-0.02076531201242382,-0.0037651900074662237,-22.637762806250663,-3.2604747377343752,-4.386466395177116,-6.061846888236408,8.468891246393706,60,0.9430791837928085,0.7299320707694318,0.3830735706785018,0.400209649140969,0.45296004537410395,0.5818509039511631,0.2197875015647423
