city,entity,n,r2,rmse,mae,mape_pct,r2_base,rmse_base,saved,model_path,best_params,status
Kota Balikpapan,kota_balikpapan,2009,1.0,0.0,0.0,0.0,1.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kota_balikpapan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Banda Aceh,kota_banda_aceh,2009,1.0,0.0,0.0,0.0,1.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kota_banda_aceh_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Polewali Mandar,kab._polewali_mandar,2009,1.0,0.0,0.0,0.0,1.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kab._polewali_mandar_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bontang,kota_bontang,2009,0.9924671693329952,39.24029408733557,13.246180343631245,0.06487706166612973,0.9922542040383077,39.79112128771107,True,C:\Users\ASUS\skripsi_carin\models\kota_bontang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bau - Bau,kota_bau_-_bau,2009,0.9913306626180078,80.42472108515088,13.23024694813535,0.05716444795418715,0.9913624164384632,80.27729719194863,True,C:\Users\ASUS\skripsi_carin\models\kota_bau_-_bau_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Palu,kota_palu,2009,0.9863368385409149,64.50746324219105,26.49908027627943,0.12527629630540746,0.9885991092103996,58.92556509887896,True,C:\Users\ASUS\skripsi_carin\models\kota_palu_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Banggai,kota_banggai,2009,0.9860673461540382,58.68938953886336,6.666666666666667,0.034633327644080336,0.9860673461540382,58.68938953886336,True,C:\Users\ASUS\skripsi_carin\models\kota_banggai_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Tembilahan,kota_tembilahan,2009,0.9860003198969189,66.03556761403847,11.524695655270403,0.06007964703250285,0.9859098094034187,66.24868971450597,True,C:\Users\ASUS\skripsi_carin\models\kota_tembilahan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab.Klaten,kab.klaten,2009,0.9856453738042414,29.545738677853024,24.10370497528062,0.12687833917489177,0.9910929417272841,23.27373340628157,True,C:\Users\ASUS\skripsi_carin\models\kab.klaten_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab Kotabaru,kab_kotabaru,2009,0.9851035571987509,33.95258131243894,4.722222222222222,0.021420579636100185,0.9851035571987509,33.95258131243894,True,C:\Users\ASUS\skripsi_carin\models\kab_kotabaru_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Surakarta (Solo),kota_surakarta_(solo),2009,0.984791221677986,53.08450648150851,34.71915578235425,0.17053195897860515,0.9879315320582734,47.28753653037036,True,C:\Users\ASUS\skripsi_carin\models\kota_surakarta_(solo)_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Blitar,kota_blitar,2009,0.9838683265054469,51.50512380120814,10.277777777777779,0.05596225702655949,0.9838683265054469,51.50512380120814,True,C:\Users\ASUS\skripsi_carin\models\kota_blitar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Pare -Pare,kota_pare_-pare,2009,0.9836549279330914,46.24812308503869,12.222222222222221,0.06291458043585994,0.9836549279330914,46.24812308503869,True,C:\Users\ASUS\skripsi_carin\models\kota_pare_-pare_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Jayawijaya,kab._jayawijaya,2009,0.9829482865291463,56.0257877132387,8.88888888888889,0.028296814189815066,0.9829482865291463,56.0257877132387,True,C:\Users\ASUS\skripsi_carin\models\kab._jayawijaya_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Tual,kota_tual,2009,0.9818689379949788,80.62422420798659,16.790903695993258,0.070849737674829,0.9817534586213724,80.88057039033953,True,C:\Users\ASUS\skripsi_carin\models\kota_tual_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Karanganyar,kab._karanganyar,2009,0.9804557240318851,42.23621380765263,38.964552433757795,0.18975222244371487,0.9928482061339735,25.549516194593153,True,C:\Users\ASUS\skripsi_carin\models\kab._karanganyar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Medan,kota_medan,2009,0.9799992597430807,35.304012386824304,23.643563141355784,0.11915359370020563,0.9848443574948614,30.73181485764296,True,C:\Users\ASUS\skripsi_carin\models\kota_medan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bima,kota_bima,2009,0.9794262034552919,36.62450525645534,9.424610082155818,0.04348432136657199,0.9791231732776617,36.89323936863109,True,C:\Users\ASUS\skripsi_carin\models\kota_bima_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Tanggerang,kota_tanggerang,2009,0.9791562238218017,39.43320769624074,13.02536793561764,0.06991199261098144,0.9802655259009802,38.369548110737796,True,C:\Users\ASUS\skripsi_carin\models\kota_tanggerang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Boyolali,kab._boyolali,2009,0.9781145062861479,58.94388205247948,21.095086970150824,0.11425902915013404,0.9764658421772742,61.12373606964083,True,C:\Users\ASUS\skripsi_carin\models\kab._boyolali_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 3, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bandar Lampung,kota_bandar_lampung,2009,0.978037425313853,445.6889154309577,50.40436468108764,0.25914324795643423,0.9780919482314733,445.13535190995555,True,C:\Users\ASUS\skripsi_carin\models\kota_bandar_lampung_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Banyumas,kab._banyumas,2009,0.977769869500696,34.62823778016048,10.496476398929817,0.05103165211605237,0.9775989700675893,34.76108935769035,True,C:\Users\ASUS\skripsi_carin\models\kab._banyumas_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Pontianak,kota_pontianak,2009,0.9775300109052059,15.923261202296656,7.699358991968297,0.0383424752753423,0.9778446389496718,15.811388300841896,True,C:\Users\ASUS\skripsi_carin\models\kota_pontianak_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Nabire,kab._nabire,2009,0.9765487141069831,81.30873945100312,12.222222222222221,0.05515855785368414,0.9765487141069831,81.30873945100312,True,C:\Users\ASUS\skripsi_carin\models\kab._nabire_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Tanjung,kota_tanjung,2009,0.9763655462184874,63.35525936249404,4.722222222222222,0.02361111111111111,0.9763655462184874,63.35525936249404,True,C:\Users\ASUS\skripsi_carin\models\kota_tanjung_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Probolinggo,kota_probolinggo,2009,0.9762861312414207,39.03174355480542,20.50583788004177,0.10215391429800656,0.9801105927908105,35.74601764921203,True,C:\Users\ASUS\skripsi_carin\models\kota_probolinggo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Maumere,kota_maumere,2009,0.9739731028839517,53.99998636000227,9.312085096772858,0.041884860494642726,0.9738431733643891,54.134605896372385,True,C:\Users\ASUS\skripsi_carin\models\kota_maumere_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Jakarta Pusat,kota_jakarta_pusat,2009,0.9736906985332163,29.763505421874658,21.08745922643951,0.10098014814341266,0.9793757261463086,26.352313834736496,True,C:\Users\ASUS\skripsi_carin\models\kota_jakarta_pusat_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Pangkalpinang,kota_pangkalpinang,2009,0.9735616369980294,98.33715690144649,29.233768855994075,0.14953694895038885,0.9735712873808171,98.3192080250175,True,C:\Users\ASUS\skripsi_carin\models\kota_pangkalpinang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Wonogiri,kab._wonogiri,2009,0.9735616369980294,98.33715690144649,29.233768855994075,0.14953694895038885,0.9735712873808171,98.3192080250175,True,C:\Users\ASUS\skripsi_carin\models\kab._wonogiri_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bogor,kota_bogor,2009,0.9711685818009536,31.36499861893233,20.155169815877322,0.09302412371795593,0.9767984061907099,28.136571693556885,True,C:\Users\ASUS\skripsi_carin\models\kota_bogor_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Cilegon,kota_cilegon,2009,0.9711033279844582,55.400049455175605,14.610667421813579,0.07724375070890484,0.9707084033173896,55.77733510227171,True,C:\Users\ASUS\skripsi_carin\models\kota_cilegon_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 600, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Bulukomba,kab._bulukomba,2009,0.9702415249868703,57.10271978252976,17.878457915484855,0.09239750219309248,0.9713534037902517,56.0257877132387,True,C:\Users\ASUS\skripsi_carin\models\kab._bulukomba_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Majene,kab._majene,2009,0.9701276027689204,42.61565714193111,20.01664968310025,0.09927063159416122,0.9753269433839655,38.72983346207417,True,C:\Users\ASUS\skripsi_carin\models\kab._majene_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Dumai,kota_dumai,2009,0.9699779886232932,39.2000656598544,11.650438306879915,0.05910345874121245,0.9706939385899322,38.72983346207417,True,C:\Users\ASUS\skripsi_carin\models\kota_dumai_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Palangkaraya,kota_palangkaraya,2009,0.9695339894033812,54.87918548958701,28.16436188193505,0.12979708199510356,0.9839833151727647,39.79112128771107,True,C:\Users\ASUS\skripsi_carin\models\kota_palangkaraya_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 3, ""n_estimators"": 1000, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Malang,kota_malang,2009,0.9693050413781981,64.18862853041632,40.066411311274045,0.19030918949751582,0.9742357378253514,58.80759588125783,True,C:\Users\ASUS\skripsi_carin\models\kota_malang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Meulaboh,kota_meulaboh,2009,0.9692918171755113,37.69564860483814,24.814224339119797,0.12192391013645365,0.9780890079856728,31.841621957571334,True,C:\Users\ASUS\skripsi_carin\models\kota_meulaboh_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Sukoharjo,kab._sukoharjo,2009,0.9679059517834374,66.30161351125464,22.07944540291331,0.10912600114829829,0.9679571680626254,66.24868971450597,True,C:\Users\ASUS\skripsi_carin\models\kab._sukoharjo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Jambi,kota_jambi,2009,0.9673753616859532,55.316172359811645,13.153868909064457,0.06429960695632207,0.9674214577416818,55.277079839256665,True,C:\Users\ASUS\skripsi_carin\models\kota_jambi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Merauke,kab._merauke,2009,0.9656178146671316,78.18398838380743,9.228447281087695,0.041504478092511246,0.9655488338119664,78.26237921249263,True,C:\Users\ASUS\skripsi_carin\models\kab._merauke_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Bandung,kota_bandung,2009,0.9655115300699073,20.07569252872504,4.427802890161709,0.02153399297750218,0.965533406844458,20.06932429798716,True,C:\Users\ASUS\skripsi_carin\models\kota_bandung_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Gorontalo,kab._gorontalo,2009,0.965407499654075,69.72166887783963,14.444444444444445,0.05876874695487615,0.965407499654075,69.72166887783963,True,C:\Users\ASUS\skripsi_carin\models\kab._gorontalo_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Sukabumi,kota_sukabumi,2009,0.9642928372082343,36.4333498342255,27.185833458818646,0.13130048718116893,0.9749677756813809,30.50500869620521,True,C:\Users\ASUS\skripsi_carin\models\kota_sukabumi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Lombok Timur,kab._lombok_timur,2009,0.9633895039222778,116.55048973422433,28.456339608589687,0.13395650371935855,0.9640276923134511,115.53017883748913,True,C:\Users\ASUS\skripsi_carin\models\kab._lombok_timur_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Banyuwangi,kab._banyuwangi,2009,0.9623892029669331,60.629257946903984,32.62626753341134,0.16173882486623345,0.970583846694946,53.61902647381804,True,C:\Users\ASUS\skripsi_carin\models\kab._banyuwangi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Sumba Timur,kab._sumba_timur,2009,0.9614810771918466,115.58573654839932,22.335884546610114,0.09225435268722543,0.9618784899112367,114.98792207106894,True,C:\Users\ASUS\skripsi_carin\models\kab._sumba_timur_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kab. Mimika,kab._mimika,2009,0.9604902690398956,70.64849642619237,19.806757311260135,0.0887635259335411,0.9602008039242154,70.90682462060882,True,C:\Users\ASUS\skripsi_carin\models\kab._mimika_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Tarakan,kota_tarakan,2009,0.958691757599088,29.34469476943168,6.666666666666667,0.031193331508557798,0.958691757599088,29.34469476943168,True,C:\Users\ASUS\skripsi_carin\models\kota_tarakan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
Kota Watampone,kota_watampone,2009,0.9583344265291021,28.424667056747364,9.057693643625276,0.04808935371491324,0.9598909734794978,27.888667551135853,True,C:\Users\ASUS\skripsi_carin\models\kota_watampone_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",ok
