city,entity,n,r2,rmse,mae,mape_pct,saved,model_path,best_params,train_seconds,train_hms
Kota Maluku,kota_maluku,2009,0.44148150853690704,78.50786119449019,35.3877167052803,0.16076878418696494,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",65.16258570000001,0:01:05
Kota Balikpapan,kota_balikpapan,2009,1.0,0.0,0.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kota_balikpapan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.181130499999995,0:01:03
Kota Banda Aceh,kota_banda_aceh,2009,1.0,0.0,0.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kota_banda_aceh_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.8748947,0:01:13
Kota Bandar Lampung,kota_bandar_lampung,2009,0.978037425313853,445.6889154309577,50.40436468108764,0.25914324795643423,True,C:\Users\ASUS\skripsi_carin\models\kota_bandar_lampung_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",65.48451059999996,0:01:05
Kota Bandung,kota_bandung,2009,0.9655115300699073,20.07569252872504,4.427802890161709,0.02153399297750218,True,C:\Users\ASUS\skripsi_carin\models\kota_bandung_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",66.9219721,0:01:07
Kota Banggai,kota_banggai,2009,0.9860673461540382,58.68938953886336,6.666666666666667,0.034633327644080336,True,C:\Users\ASUS\skripsi_carin\models\kota_banggai_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",32.033488499999976,0:00:32
Kota Banjarmasin,kota_banjarmasin,2009,0.9559565961259663,235.393426106449,59.11367492887295,0.2948122444892135,True,C:\Users\ASUS\skripsi_carin\models\kota_banjarmasin_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",74.08817959999999,0:01:14
Kab. Banyumas,kab._banyumas,2009,0.977769869500696,34.62823778016048,10.496476398929817,0.05103165211605237,True,C:\Users\ASUS\skripsi_carin\models\kab._banyumas_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",74.47606709999997,0:01:14
Kab. Banyuwangi,kab._banyuwangi,2009,0.9623892029669331,60.629257946903984,32.62626753341134,0.16173882486623345,True,C:\Users\ASUS\skripsi_carin\models\kab._banyuwangi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.73692449999999,0:01:16
Kota Batam,kota_batam,2009,0.9432236905264088,30.308955799963957,13.323438342024101,0.06898903590315736,True,C:\Users\ASUS\skripsi_carin\models\kota_batam_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",64.32669829999998,0:01:04
Kota Bau - Bau,kota_bau_-_bau,2009,0.9913306626180078,80.42472108515088,13.23024694813535,0.05716444795418715,True,C:\Users\ASUS\skripsi_carin\models\kota_bau_-_bau_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",58.42390590000002,0:00:58
Kota Bekasi,kota_bekasi,2009,0.6777628113140262,93.58080718873573,37.83782974745368,0.17860225936885374,True,C:\Users\ASUS\skripsi_carin\models\kota_bekasi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",70.0107736,0:01:10
Kota Bengkulu,kota_bengkulu,2009,0.8743422062303803,44.396761359697386,15.764455559075335,0.07873600152815959,True,C:\Users\ASUS\skripsi_carin\models\kota_bengkulu_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.86905049999996,0:01:04
Kota Bima,kota_bima,2009,0.9794262034552919,36.62450525645534,9.424610082155818,0.04348432136657199,True,C:\Users\ASUS\skripsi_carin\models\kota_bima_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",62.217008299999975,0:01:02
Kota Blitar,kota_blitar,2009,0.9838683265054469,51.50512380120814,10.277777777777779,0.05596225702655949,True,C:\Users\ASUS\skripsi_carin\models\kota_blitar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",78.16852670000003,0:01:18
Kota Bogor,kota_bogor,2009,0.9711685818009536,31.36499861893233,20.155169815877322,0.09302412371795593,True,C:\Users\ASUS\skripsi_carin\models\kota_bogor_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",84.52121139999986,0:01:25
Kota Bontang,kota_bontang,2009,0.9924671693329952,39.24029408733557,13.246180343631245,0.06487706166612973,True,C:\Users\ASUS\skripsi_carin\models\kota_bontang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",81.12619130000007,0:01:21
Kab. Boyolali,kab._boyolali,2009,0.9781145062861479,58.94388205247948,21.095086970150824,0.11425902915013404,True,C:\Users\ASUS\skripsi_carin\models\kab._boyolali_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 3, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",88.25629209999988,0:01:28
Kab. Bulukomba,kab._bulukomba,2009,0.9702415249868703,57.10271978252976,17.878457915484855,0.09239750219309248,True,C:\Users\ASUS\skripsi_carin\models\kab._bulukomba_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.01807090000011,0:01:12
Kab. Bulungan,kab._bulungan,2009,0.9269174538027485,101.06110953776825,29.424192860284467,0.1407375707491092,True,C:\Users\ASUS\skripsi_carin\models\kab._bulungan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",68.8947442000001,0:01:09
Kab. Bungo,kab._bungo,2009,0.9410022714684932,29.409404507458234,10.521053617793465,0.050959250872950626,True,C:\Users\ASUS\skripsi_carin\models\kab._bungo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.45452380000006,0:01:15
Kab. Cilacap,kab._cilacap,2009,0.9405348153758631,70.82951193349565,46.47024619984285,0.22142809150702977,True,C:\Users\ASUS\skripsi_carin\models\kab._cilacap_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",82.72532819999992,0:01:23
Kota Cilegon,kota_cilegon,2009,0.9711033279844582,55.400049455175605,14.610667421813579,0.07724375070890484,True,C:\Users\ASUS\skripsi_carin\models\kota_cilegon_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 600, ""random_state"": 42, ""subsample"": 1.0}",76.04188649999992,0:01:16
Kota Cirebon,kota_cirebon,2009,0.9119380476055134,52.31174223589704,38.72989292932901,0.1899091169419734,True,C:\Users\ASUS\skripsi_carin\models\kota_cirebon_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",78.86984469999993,0:01:19
Kab. Cirebon,kab._cirebon,2009,0.9581324854049714,47.943321609648486,37.19873454420679,0.18211514002144166,True,C:\Users\ASUS\skripsi_carin\models\kab._cirebon_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",79.49974420000012,0:01:19
Kota Denpasar,kota_denpasar,2009,-1.422787709457717,570.101941278723,290.5519951544423,1.3106748699131796,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",76.04982159999986,0:01:16
Kota Depok,kota_depok,2009,0.8947235566380841,43.80996501778529,41.12658446619672,0.19789290532865414,True,C:\Users\ASUS\skripsi_carin\models\kota_depok_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",77.19825930000002,0:01:17
Kota Dumai,kota_dumai,2009,0.9699779886232932,39.2000656598544,11.650438306879915,0.05910345874121245,True,C:\Users\ASUS\skripsi_carin\models\kota_dumai_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",73.33487070000001,0:01:13
Kota Gorontalo,kota_gorontalo,2009,0.9141510985858665,108.29059953141177,43.14540845661989,0.16432439593445722,True,C:\Users\ASUS\skripsi_carin\models\kota_gorontalo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",80.35071920000019,0:01:20
Kab. Gorontalo,kab._gorontalo,2009,0.965407499654075,69.72166887783963,14.444444444444445,0.05876874695487615,True,C:\Users\ASUS\skripsi_carin\models\kab._gorontalo_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",33.183588899999904,0:00:33
Kota Gunung Sitoli,kota_gunung_sitoli,2009,0.4627398149166988,79.53531028420723,25.570185192578478,0.11135055909507506,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",57.14914180000005,0:00:57
Kota Jakarta Pusat,kota_jakarta_pusat,2009,0.9736906985332163,29.763505421874658,21.08745922643951,0.10098014814341266,True,C:\Users\ASUS\skripsi_carin\models\kota_jakarta_pusat_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",71.86301850000018,0:01:12
Kota Jambi,kota_jambi,2009,0.9673753616859532,55.316172359811645,13.153868909064457,0.06429960695632207,True,C:\Users\ASUS\skripsi_carin\models\kota_jambi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",67.52768149999974,0:01:08
Kota Jayapura,kota_jayapura,2009,0.9461032508399186,125.77537296483936,40.833333333333336,0.18444415571948,True,C:\Users\ASUS\skripsi_carin\models\kota_jayapura_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",68.9420667999998,0:01:09
Kab. Jayawijaya,kab._jayawijaya,2009,0.9829482865291463,56.0257877132387,8.88888888888889,0.028296814189815066,True,C:\Users\ASUS\skripsi_carin\models\kab._jayawijaya_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",31.91602150000017,0:00:32
Kab. Jember,kab._jember,2009,0.8869129929392229,116.43963996363814,60.10200849134045,0.30072597727263056,True,C:\Users\ASUS\skripsi_carin\models\kab._jember_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",74.43522979999989,0:01:14
Kab. Sintang,kab._sintang,2009,0.7902962601571306,62.025980219761315,17.5,0.08021332947531873,True,C:\Users\ASUS\skripsi_carin\models\kab._sintang_gbm_delta.pack.joblib,"{""learning_rate"": 0.05, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",53.44146460000002,0:00:53
Kab. Karanganyar,kab._karanganyar,2009,0.9804557240318851,42.23621380765263,38.964552433757795,0.18975222244371487,True,C:\Users\ASUS\skripsi_carin\models\kab._karanganyar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",70.25724330000003,0:01:10
Kota Kediri,kota_kediri,2009,0.8490973546398233,55.444304097034575,37.02953208665363,0.18258737590287621,True,C:\Users\ASUS\skripsi_carin\models\kota_kediri_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.96224840000014,0:01:13
Kota Kendari,kota_kendari,2009,0.9575256938510615,34.44082429317236,10.590365210621874,0.051443002725037226,True,C:\Users\ASUS\skripsi_carin\models\kota_kendari_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.4315673000001,0:01:09
Kab.Klaten,kab.klaten,2009,0.9856453738042414,29.545738677853024,24.10370497528062,0.12687833917489177,True,C:\Users\ASUS\skripsi_carin\models\kab.klaten_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.83788800000002,0:01:10
Kab Kotabaru,kab_kotabaru,2009,0.9851035571987509,33.95258131243894,4.722222222222222,0.021420579636100185,True,C:\Users\ASUS\skripsi_carin\models\kab_kotabaru_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",40.813112600000295,0:00:41
Kotamobagu,kotamobagu,2009,0.899736798871324,39.03716286438375,16.48451419924675,0.08413889026662948,True,C:\Users\ASUS\skripsi_carin\models\kotamobagu_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",55.87932899999987,0:00:56
Kab. Kudus,kab._kudus,2009,0.9169041344914425,77.78480193973628,30.034567017798853,0.15117127996539576,True,C:\Users\ASUS\skripsi_carin\models\kab._kudus_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",68.73944589999974,0:01:09
Kota Kupang,kota_kupang,2009,0.9410443746256316,50.09408228694198,10.515182001566124,0.05178177478877869,True,C:\Users\ASUS\skripsi_carin\models\kota_kupang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.699407000000065,0:01:04
Kota Lhokseumawe,kota_lhokseumawe,2009,0.9414693477310471,13.524359073186346,4.094440746589013,0.01943998364410532,True,C:\Users\ASUS\skripsi_carin\models\kota_lhokseumawe_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",66.8998544000001,0:01:07
Kab. Lombok Timur,kab._lombok_timur,2009,0.9633895039222778,116.55048973422433,28.456339608589687,0.13395650371935855,True,C:\Users\ASUS\skripsi_carin\models\kab._lombok_timur_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",58.79333829999996,0:00:59
 Kota Lubuk Linggau,kota_lubuk_linggau,2009,0.2790328167701477,85.78678602879188,22.009968945445145,0.108952853747542,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.93893230000003,0:01:04
Kota Madiun,kota_madiun,2009,0.7078987496927491,43.43267303379768,10.699964840606704,0.053718990413574454,True,C:\Users\ASUS\skripsi_carin\models\kota_madiun_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",65.87949260000005,0:01:06
Kab. Majene,kab._majene,2009,0.9701276027689204,42.61565714193111,20.01664968310025,0.09927063159416122,True,C:\Users\ASUS\skripsi_carin\models\kab._majene_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",54.740181699999994,0:00:55
Kota Makassar,kota_makassar,2009,0.7098339873277801,132.14383684572385,17.477104324263927,0.08709519593687753,True,C:\Users\ASUS\skripsi_carin\models\kota_makassar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.50482729999976,0:01:10
