city,entity,n,r2,rmse,mae,mape_pct,saved,model_path,best_params,train_seconds,train_hms
Kota Malang,kota_malang,2009,0.9693050413781981,64.18862853041632,40.066411311274045,0.19030918949751582,True,C:\Users\ASUS\skripsi_carin\models\kota_malang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",71.88117140000031,0:01:12
Kota Mamuju,kota_mamuju,2009,0.7450493015789961,171.00188627456671,36.97058648498755,0.18383563796801228,True,C:\Users\ASUS\skripsi_carin\models\kota_mamuju_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",68.3242494000001,0:01:08
Kota Manado,kota_manado,2009,0.9378641177369059,47.81299685507073,15.678992526850985,0.08657149907194377,True,C:\Users\ASUS\skripsi_carin\models\kota_manado_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.3188809000003,0:01:09
Kab. Manokwari,kab._manokwari,2009,0.8187572604821356,252.21243250702594,32.77777777777778,0.13606353876995092,True,C:\Users\ASUS\skripsi_carin\models\kab._manokwari_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",53.60339579999982,0:00:54
Kota Mataram,kota_mataram,2009,0.6705314748961979,158.90248582070703,36.111111111111114,0.1672143412081058,True,C:\Users\ASUS\skripsi_carin\models\kota_mataram_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.93851180000001,0:01:13
Kota Maumere,kota_maumere,2009,0.9739731028839517,53.99998636000227,9.312085096772858,0.041884860494642726,True,C:\Users\ASUS\skripsi_carin\models\kota_maumere_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",73.83797550000008,0:01:14
Kota Medan,kota_medan,2009,0.9799992597430807,35.304012386824304,23.643563141355784,0.11915359370020563,True,C:\Users\ASUS\skripsi_carin\models\kota_medan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",81.14797050000016,0:01:21
Kab. Merauke,kab._merauke,2009,0.9656178146671316,78.18398838380743,9.228447281087695,0.041504478092511246,True,C:\Users\ASUS\skripsi_carin\models\kab._merauke_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",64.88809619999984,0:01:05
Kota Metro,kota_metro,2009,0.9394883747398569,79.6557056612874,43.726061886461444,0.20978767311969315,True,C:\Users\ASUS\skripsi_carin\models\kota_metro_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",76.3359504,0:01:16
Kota Meulaboh,kota_meulaboh,2009,0.9692918171755113,37.69564860483814,24.814224339119797,0.12192391013645365,True,C:\Users\ASUS\skripsi_carin\models\kota_meulaboh_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.32158320000053,0:01:12
Kab. Mimika,kab._mimika,2009,0.9604902690398956,70.64849642619237,19.806757311260135,0.0887635259335411,True,C:\Users\ASUS\skripsi_carin\models\kab._mimika_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",58.121399999999994,0:00:58
Kab. Nabire,kab._nabire,2009,0.9765487141069831,81.30873945100312,12.222222222222221,0.05515855785368414,True,C:\Users\ASUS\skripsi_carin\models\kab._nabire_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",30.666877800000293,0:00:31
Kota Padang,kota_padang,2009,0.8994248029745933,48.43818668798263,32.514095358965356,0.16270238461105882,True,C:\Users\ASUS\skripsi_carin\models\kota_padang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.78188899999986,0:01:10
Kota Padang Sidempuan,kota_padang_sidempuan,2009,0.0,4.426435874329639,3.724844804828556,0.01895595320523438,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.731643999999505,0:01:04
Kota Palangkaraya,kota_palangkaraya,2009,0.9695339894033812,54.87918548958701,28.16436188193505,0.12979708199510356,True,C:\Users\ASUS\skripsi_carin\models\kota_palangkaraya_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 3, ""n_estimators"": 1000, ""random_state"": 42, ""subsample"": 1.0}",69.04879879999953,0:01:09
Kota Palembang,kota_palembang,2009,0.8187572604821356,252.21243250702594,32.77777777777778,0.13606353876995092,True,C:\Users\ASUS\skripsi_carin\models\kota_palembang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",45.056179999999586,0:00:45
Kota Palu,kota_palu,2009,0.9863368385409149,64.50746324219105,26.49908027627943,0.12527629630540746,True,C:\Users\ASUS\skripsi_carin\models\kota_palu_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",65.78360900000007,0:01:06
Kota Pangkalpinang,kota_pangkalpinang,2009,0.9735616369980294,98.33715690144649,29.233768855994075,0.14953694895038885,True,C:\Users\ASUS\skripsi_carin\models\kota_pangkalpinang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",65.53898049999952,0:01:06
Kota Pare -Pare,kota_pare_-pare,2009,0.9836549279330914,46.24812308503869,12.222222222222221,0.06291458043585994,True,C:\Users\ASUS\skripsi_carin\models\kota_pare_-pare_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",69.09411050000017,0:01:09
Kota Pekanbaru,kota_pekanbaru,2009,0.9243892264718954,52.99211538214045,32.197852719351694,0.16147971503872996,True,C:\Users\ASUS\skripsi_carin\models\kota_pekanbaru_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 800, ""random_state"": 42, ""subsample"": 1.0}",71.89848809999967,0:01:12
Kota Pematang Siantar,kota_pematang_siantar,2009,0.8482958088990833,99.13365613969634,25.123493803883402,0.12216555598290799,True,C:\Users\ASUS\skripsi_carin\models\kota_pematang_siantar_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",345.9182000999999,0:05:46
Kab. Polewali Mandar,kab._polewali_mandar,2009,1.0,0.0,0.0,0.0,True,C:\Users\ASUS\skripsi_carin\models\kab._polewali_mandar_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",32.539633100000174,0:00:33
Kota Pontianak,kota_pontianak,2009,0.9775300109052059,15.923261202296656,7.699358991968297,0.0383424752753423,True,C:\Users\ASUS\skripsi_carin\models\kota_pontianak_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",73.94767130000037,0:01:14
Kota Probolinggo,kota_probolinggo,2009,0.9762861312414207,39.03174355480542,20.50583788004177,0.10215391429800656,True,C:\Users\ASUS\skripsi_carin\models\kota_probolinggo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.94765740000003,0:01:13
Kota Samarinda,kota_samarinda,2009,0.8290655105135549,99.78338029126641,26.60056356371529,0.12288797635558238,True,C:\Users\ASUS\skripsi_carin\models\kota_samarinda_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",67.43102350000026,0:01:07
Kota Sampit,kota_sampit,2009,0.5245496937002834,104.08329997330664,17.77777777777778,0.08685580213830615,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",393.1175936999998,0:06:33
Kota Semarang,kota_semarang,2009,0.8647987063591487,88.73041407039638,50.10382898283739,0.2462880544720952,True,C:\Users\ASUS\skripsi_carin\models\kota_semarang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",72.75145539999994,0:01:13
Kota Serang,kota_serang,2009,0.9510767138027624,65.51937188471304,12.861580555946704,0.06677471585204711,True,C:\Users\ASUS\skripsi_carin\models\kota_serang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.61937820000003,0:01:16
Kota Sibolga,kota_sibolga,2009,0.9458195476229501,54.701914303823735,28.15952823886926,0.13931183551511123,True,C:\Users\ASUS\skripsi_carin\models\kota_sibolga_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.5861716999998,0:01:16
Kota Singkawang,kota_singkawang,2009,0.9289020106929582,32.295015161033064,13.484569342421674,0.07002982812657821,True,C:\Users\ASUS\skripsi_carin\models\kota_singkawang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",76.84281999999985,0:01:17
Kota Sorong,kota_sorong,2009,0.8993608338359624,264.79733554445943,76.34478858255137,0.3405444868741742,True,C:\Users\ASUS\skripsi_carin\models\kota_sorong_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 600, ""random_state"": 42, ""subsample"": 1.0}",73.70178039999973,0:01:14
Kab Sragen,kab_sragen,2009,0.8937281693932417,68.60630654320437,31.04365935085245,0.15910948945196746,True,C:\Users\ASUS\skripsi_carin\models\kab_sragen_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",73.61591679999947,0:01:14
Kota Sukabumi,kota_sukabumi,2009,0.9642928372082343,36.4333498342255,27.185833458818646,0.13130048718116893,True,C:\Users\ASUS\skripsi_carin\models\kota_sukabumi_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",74.00880420000067,0:01:14
Kab. Sukoharjo,kab._sukoharjo,2009,0.9679059517834374,66.30161351125464,22.07944540291331,0.10912600114829829,True,C:\Users\ASUS\skripsi_carin\models\kab._sukoharjo_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",73.38830540000072,0:01:13
Kab. Sumba Timur,kab._sumba_timur,2009,0.9614810771918466,115.58573654839932,22.335884546610114,0.09225435268722543,True,C:\Users\ASUS\skripsi_carin\models\kab._sumba_timur_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",55.427574399999685,0:00:55
Kab. Sumbawa,kab._sumbawa,2009,0.7018631283478323,87.16204576661922,22.5,0.10844364015947193,True,C:\Users\ASUS\skripsi_carin\models\kab._sumbawa_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",70.47139880000032,0:01:10
Kab. Sumenep,kab._sumenep,2009,0.4432012330365479,135.5791501676838,83.36749246215848,0.4223203636334124,False,,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 3, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",77.34523960000024,0:01:17
Kota Surabaya,kota_surabaya,2009,0.9147525793060335,59.924472071133756,19.793150120122704,0.09670429594799358,True,C:\Users\ASUS\skripsi_carin\models\kota_surabaya_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",74.76075270000001,0:01:15
Kota Surakarta (Solo),kota_surakarta_(solo),2009,0.984791221677986,53.08450648150851,34.71915578235425,0.17053195897860515,True,C:\Users\ASUS\skripsi_carin\models\kota_surakarta_(solo)_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.17220779999934,0:01:15
Kota Tanggerang,kota_tanggerang,2009,0.9791562238218017,39.43320769624074,13.02536793561764,0.06991199261098144,True,C:\Users\ASUS\skripsi_carin\models\kota_tanggerang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",79.75658629999998,0:01:20
Kota Tanjung,kota_tanjung,2009,0.9763655462184874,63.35525936249404,4.722222222222222,0.02361111111111111,True,C:\Users\ASUS\skripsi_carin\models\kota_tanjung_gbm_delta.pack.joblib,"{""learning_rate"": 0.03, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",35.23162830000001,0:00:35
Kota Tanjung Pandan,kota_tanjung_pandan,2009,0.9423515417136799,74.77719648782616,18.421430035051404,0.10079371433684213,True,C:\Users\ASUS\skripsi_carin\models\kota_tanjung_pandan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",62.22705320000023,0:01:02
Kota Tanjung Pinang,kota_tanjung_pinang,2009,0.9423515417136799,74.77719648782616,18.421430035051404,0.10079371433684213,True,C:\Users\ASUS\skripsi_carin\models\kota_tanjung_pinang_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.18254640000032,0:01:03
Kota Tarakan,kota_tarakan,2009,0.958691757599088,29.34469476943168,6.666666666666667,0.031193331508557798,True,C:\Users\ASUS\skripsi_carin\models\kota_tarakan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 3, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",71.95417780000025,0:01:12
Kota Tasikmalaya,kota_tasikmalaya,2009,0.8746989423609679,88.47155897151401,39.68037794299126,0.19028587706580424,True,C:\Users\ASUS\skripsi_carin\models\kota_tasikmalaya_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",78.51122850000047,0:01:19
Kota Sumenep,kota_sumenep,2009,0.8490973546398233,55.444304097034575,37.02953208665363,0.18258737590287621,True,C:\Users\ASUS\skripsi_carin\models\kota_sumenep_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",80.2541699000003,0:01:20
Kota Tembilahan,kota_tembilahan,2009,0.9860003198969189,66.03556761403847,11.524695655270403,0.06007964703250285,True,C:\Users\ASUS\skripsi_carin\models\kota_tembilahan_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",59.57670860000053,0:01:00
Kota Ternate,kota_ternate,2009,0.9336475614255022,7.533108143347089,2.5450261226754165,0.011653272280559792,True,C:\Users\ASUS\skripsi_carin\models\kota_ternate_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",60.53849040000023,0:01:01
Kota Tual,kota_tual,2009,0.9818689379949788,80.62422420798659,16.790903695993258,0.070849737674829,True,C:\Users\ASUS\skripsi_carin\models\kota_tual_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",63.637788,0:01:04
Kota Watampone,kota_watampone,2009,0.9583344265291021,28.424667056747364,9.057693643625276,0.04808935371491324,True,C:\Users\ASUS\skripsi_carin\models\kota_watampone_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",64.20665590000044,0:01:04
Kab. Wonogiri,kab._wonogiri,2009,0.9735616369980294,98.33715690144649,29.233768855994075,0.14953694895038885,True,C:\Users\ASUS\skripsi_carin\models\kab._wonogiri_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",75.81526960000065,0:01:16
Kota Yogyakarta,kota_yogyakarta,2009,0.899736798871324,39.03716286438375,16.48451419924675,0.08413889026662948,True,C:\Users\ASUS\skripsi_carin\models\kota_yogyakarta_gbm_delta.pack.joblib,"{""learning_rate"": 0.01, ""loss"": ""huber"", ""max_depth"": 1, ""min_samples_leaf"": 1, ""n_estimators"": 400, ""random_state"": 42, ""subsample"": 1.0}",61.943355899999915,0:01:02
